My kernel time was 1.785504ms.
row 41: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-nan	0.000007	0.000063	0.000807	0.000002	0.000002	-0.000002	0.000005	0.000093	0.000109	0.001492	0.000502	0.000093	-nan	0.000062	0.000002	0.000001	-33664.000000	nan	0.000125	-0.127441	0.000040	0.000033	-8192.000000	0.000002	-0.000002	-0.000002	0.001064	0.000248	0.000040	0.000002	
row 42: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	2.000000	3.998047	nan	0.000000	0.000000	0.000061	2.000000	0.000000	nan	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-32768.000000	
row 43: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-9.000000	-0.000084	-2.257812	-580.000000	-26.000000	-2.257812	-2.257812	-0.000084	-1216.000000	-1216.000000	-1216.000000	-2.250000	-240.000000	-9.000000	0.000732	56832.000000	0.000732	-9.000000	-576.000000	-2.250000	0.000732	-1216.000000	-960.000000	0.001099	-26.000000	-2.257812	-2.257812	-576.000000	0.000732	-928.000000	0.010002	
row 44: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.001050	0.000003	0.148682	0.000000	8704.000000	0.547852	0.136963	-0.002140	0.000034	0.000004	0.000012	136.000000	279.500000	9096.000000	nan	0.000004	-0.016388	-0.000001	-0.000008	-0.000138	1.001953	0.000003	0.000003	0.000012	4856.000000	-2.144531	-9.234375	0.000500	0.000992	0.000998	-2.035156	
row 45: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000125	nan	nan	-0.015625	0.000002	0.000312	0.000125	0.000002	0.015686	0.000117	0.000807	-nan	nan	-0.000002	0.000002	-33280.000000	0.000807	0.000002	0.000002	-0.000002	0.000005	0.000032	0.000048	0.000807	nan	0.000032	0.001125	0.000125	0.000002	0.000032	0.000002	
row 46: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000244	1.000000	2.000000	0.000000	0.000000	2.000000	-0.000122	0.000000	0.000000	1.000000	1.000000	-nan	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	1.000000	2.000000	8.000000	0.003906	0.000122	0.000000	0.000000	-2.000000	
row 47: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.013855	-1216.000000	-576.000000	0.001099	-26.000000	-240.000000	-240.000000	56832.000000	0.000732	-1216.000000	-1216.000000	-27.984375	-576.000000	-2.257812	52736.000000	0.000732	-580.000000	-26.000000	-2.257812	-2.257812	-0.000084	-1216.000000	-1216.000000	-1216.000000	-576.000000	-240.000000	-227.000000	-0.009857	0.008301	-0.000061	16880.000000	
row 48: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147217	0.000004	-0.524414	0.148071	140.000000	0.140869	0.131104	0.000004	-0.002048	-0.002048	-4.367188	-9.234375	9096.000000	-9.234375	0.000005	-0.008705	0.000000	-38.531250	8.140625	0.000512	-0.001987	0.000034	0.000003	0.000512	-9.570312	-1.107422	1.060547	0.000502	0.000007	0.000497	0.557617	
row 49: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001003	nan	0.055542	0.000125	-0.000002	0.000312	0.000156	0.000312	0.008087	0.000002	nan	0.002251	0.000002	0.001125	0.000312	0.000125	-0.015625	0.000502	0.000108	0.000125	0.000002	0.015686	0.000056	0.000251	0.000502	nan	nan	0.000125	nan	0.000040	0.000312	
row 50: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-0.000977	0.003906	0.000000	-0.000000	-0.000000	1.000000	0.000000	0.000000	2.000000	0.003906	0.000000	0.003906	1.000000	32.000000	0.000000	0.000000	0.000488	0.500000	0.000000	0.000000	1.000000	0.000000	0.000000	2.000000	2.000000	0.000244	1.000000	0.000000	0.000244	
row 51: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-580.000000	-1216.000000	40.250000	-0.227539	-26.000000	-241.000000	-240.000000	-1216.000000	52736.000000	56832.000000	-576.000000	-227.000000	-2.257812	-227.000000	-1216.000000	-0.009857	0.001099	-2.250000	-240.000000	-240.000000	56832.000000	0.000732	-1216.000000	-1032.000000	-2.250000	-576.000000	-576.000000	-0.013855	-1216.000000	-928.000000	-1344.000000	
row 52: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.008339	0.000003	-0.001127	0.000008	0.150635	279.500000	18272.000000	0.000004	2.113281	0.000004	2.191406	577.000000	2196.000000	541.000000	0.000006	0.000007	0.148071	-0.000130	2.363281	0.000585	0.000003	-0.001987	-0.001987	0.002079	0.141846	0.527832	0.128174	0.002014	0.000544	0.063599	27600.000000	
row 53: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000125	nan	0.001125	nan	0.000125	nan	nan	0.000342	0.000109	0.000094	0.000032	0.000108	0.000093	0.000156	0.000358	nan	0.000125	0.000002	0.000108	0.000156	0.000055	0.008087	0.000002	0.000251	0.000047	0.000002	0.000156	0.000002	0.000005	0.000032	0.000002	
row 54: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.000000	1.000000	0.003906	1.000000	-0.000122	2.000000	2.000000	1.000000	0.000000	1.000000	0.000000	8.000000	-0.000000	0.500000	1.000000	1.000000	0.003906	0.000000	0.125000	-0.500000	1.000000	0.000000	0.000000	0.000000	8.000000	0.000000	0.001953	0.000000	-32768.000000	0.000000	0.003922	
row 55: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.009857	-1216.000000	-237.000000	-1216.000000	-240.000000	-576.000000	-576.000000	-1216.000000	-960.000000	-1216.000000	-1032.000000	-240.000000	-240.000000	-240.000000	-1216.000000	-1216.000000	-0.227539	-26.000000	-241.000000	-240.000000	-1216.000000	52736.000000	56832.000000	-1024.000000	-240.000000	-2.257812	-240.000000	-1664.000000	0.010246	-1344.000000	-0.345703	
row 56: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.131470	0.000008	0.131104	0.000008	-151.750000	0.000004	8.390625	0.000005	8.390625	545.000000	2180.000000	537.000000	147.750000	-0.009193	0.000003	0.000581	-0.000069	-0.000278	0.000003	0.128174	0.000004	0.002048	0.134033	-0.531250	0.127197	0.000002	0.000975	0.000539	27088.000000	
row 57: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	inf	nan	0.000125	nan	0.000156	0.000251	0.001125	0.000251	0.000094	0.000102	0.000032	0.000093	0.000108	0.000125	nan	0.000125	nan	0.000125	nan	nan	0.000047	0.000048	0.000041	0.000217	0.000032	0.000002	0.000125	0.039917	-nan	0.000047	0.000002	
row 58: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	1.000000	-0.000000	1.000000	0.003906	1.000000	0.000000	1.000000	0.000000	2.000000	2.000000	0.125000	0.003906	64.000000	1.000000	0.500000	2.000000	2.000000	1.000000	0.000000	1.000000	0.125000	2.000000	0.000000	0.000488	0.003906	0.000061	-0.000004	0.007767	
row 59: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001099	-1216.000000	-0.009857	-1216.000000	-240.000000	-1216.000000	-227.000000	-1216.000000	-960.000000	-1216.000000	-1024.000000	-240.000000	-241.000000	-240.000000	-282.000000	-0.013855	-1216.000000	-240.000000	-576.000000	-576.000000	-1216.000000	-960.000000	-1216.000000	-240.000000	-240.000000	-1664.000000	-240.000000	227.000000	-9.093750	-0.003677	-0.351562	
row 60: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002254	-0.288330	0.130981	0.000005	8.578125	0.000008	139.125000	0.000005	0.000004	0.000034	8.765625	2324.000000	18272.000000	18272.000000	590.500000	8592.000000	0.000004	-0.000003	0.000003	-0.000008	0.000004	0.508789	0.000003	0.000581	-2.269531	1.060547	2258.000000	0.000004	4728.000000	2260.000000	0.000497	
row 61: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000009	0.000125	0.002495	0.000108	0.000281	-0.000002	0.000281	0.000109	0.000988	0.000047	0.000093	nan	nan	0.000002	0.079834	nan	-0.000002	0.000032	-0.000002	0.000040	0.000033	0.000033	0.000217	0.000032	nan	-0.000002	128.000000	0.000025	0.000312	0.000032	
row 62: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003906	0.003906	-2.000000	1.000000	-32.000000	1.000000	0.000000	1.000000	1.000000	0.000000	512.000000	-0.000000	2.000000	2.000000	0.000488	-0.000977	1.000000	0.000000	1.000000	0.000000	1.000000	0.000000	1.000000	2.000000	-0.000122	2.000000	0.000000	nan	272.000000	2048.000000	0.265625	
row 63: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-282.000000	-0.221680	-0.013855	-1216.000000	-240.000000	-1216.000000	-2.257812	-1216.000000	-1216.000000	0.000732	-240.000000	-240.000000	-576.000000	-576.000000	-1.102539	40.250000	-1216.000000	-26.000000	-1216.000000	-2.257812	-1216.000000	-960.000000	-1216.000000	-240.000000	-240.000000	-576.000000	-2.257812	0.000732	232.000000	-240.000000	1280.000000	
