My kernel time was 1.741504ms.
cols:                  0               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17              18              19              20              21              22              23              24              25              26              27              28              29              30              31              32              33              34              35              36              37              38              39              40              41              42              43              44              45              46              47              48              49              50              51              52              53              54              55              56              57              58              59              60              61              62              63 
row  42:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  43:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  44:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  45:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  46:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  47:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  48:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  49:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  50:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  51:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  52:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  53:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  54:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  55:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  56:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  57:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  58:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  59:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  60:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  61:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  62:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  63:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
