My kernel time was 0.047552ms.
CUBLAS time was 0.061728ms.
My kernel was 22.965263%faster.


*******Result from my kernel

cols:                  0               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17              18              19              20              21              22              23              24              25              26              27              28              29              30              31              32              33              34              35              36              37              38              39              40              41              42              43              44              45              46              47              48              49              50              51              52              53              54              55              56              57              58              59              60              61              62              63              64              65              66              67              68              69              70              71              72              73              74              75              76              77              78              79              80              81              82              83              84              85              86              87              88              89              90              91              92              93              94              95              96              97              98              99             100             101             102             103             104             105             106             107             108             109             110             111             112             113             114             115             116             117             118             119             120             121             122             123             124             125             126             127 
row  20:       20.000000      148.000000      276.000000      404.000000      532.000000      660.000000      788.000000      916.000000     1044.000000     1172.000000     1300.000000     1428.000000     1556.000000     1684.000000     1812.000000     1940.000000     2068.000000     2196.000000     2324.000000     2452.000000     2580.000000     2708.000000     2836.000000     2964.000000     3092.000000     3220.000000     3348.000000     3476.000000     3604.000000     3732.000000     3860.000000     3988.000000     4116.000000     4244.000000     4372.000000     4500.000000     4628.000000     4756.000000     4884.000000     5012.000000     5140.000000     5268.000000     5396.000000     5524.000000     5652.000000     5780.000000     5908.000000     6036.000000     6164.000000     6292.000000     6420.000000     6548.000000     6676.000000     6804.000000     6932.000000     7060.000000     7188.000000     7316.000000     7444.000000     7572.000000     7700.000000     7828.000000     7956.000000     8084.000000     8208.000000     8336.000000     8464.000000     8592.000000     8720.000000     8848.000000     8976.000000     9104.000000     9232.000000     9360.000000     9488.000000     9616.000000     9744.000000     9872.000000    10000.000000    10128.000000    10256.000000    10384.000000    10512.000000    10640.000000    10768.000000    10896.000000    11024.000000    11152.000000    11280.000000    11408.000000    11536.000000    11664.000000    11792.000000    11920.000000    12048.000000    12176.000000    12304.000000    12432.000000    12560.000000    12688.000000    12816.000000    12944.000000    13072.000000    13200.000000    13328.000000    13456.000000    13584.000000    13712.000000    13840.000000    13968.000000    14096.000000    14224.000000    14352.000000    14480.000000    14608.000000    14736.000000    14864.000000    14992.000000    15120.000000    15248.000000    15376.000000    15504.000000    15632.000000    15760.000000    15888.000000    16016.000000    16144.000000    16272.000000 
row  21:       21.000000      149.000000      277.000000      405.000000      533.000000      661.000000      789.000000      917.000000     1045.000000     1173.000000     1301.000000     1429.000000     1557.000000     1685.000000     1813.000000     1941.000000     2068.000000     2196.000000     2324.000000     2452.000000     2580.000000     2708.000000     2836.000000     2964.000000     3092.000000     3220.000000     3348.000000     3476.000000     3604.000000     3732.000000     3860.000000     3988.000000     4116.000000     4244.000000     4372.000000     4500.000000     4628.000000     4756.000000     4884.000000     5012.000000     5140.000000     5268.000000     5396.000000     5524.000000     5652.000000     5780.000000     5908.000000     6036.000000     6164.000000     6292.000000     6420.000000     6548.000000     6676.000000     6804.000000     6932.000000     7060.000000     7188.000000     7316.000000     7444.000000     7572.000000     7700.000000     7828.000000     7956.000000     8084.000000     8208.000000     8336.000000     8464.000000     8592.000000     8720.000000     8848.000000     8976.000000     9104.000000     9232.000000     9360.000000     9488.000000     9616.000000     9744.000000     9872.000000    10000.000000    10128.000000    10256.000000    10384.000000    10512.000000    10640.000000    10768.000000    10896.000000    11024.000000    11152.000000    11280.000000    11408.000000    11536.000000    11664.000000    11792.000000    11920.000000    12048.000000    12176.000000    12304.000000    12432.000000    12560.000000    12688.000000    12816.000000    12944.000000    13072.000000    13200.000000    13328.000000    13456.000000    13584.000000    13712.000000    13840.000000    13968.000000    14096.000000    14224.000000    14352.000000    14480.000000    14608.000000    14736.000000    14864.000000    14992.000000    15120.000000    15248.000000    15376.000000    15504.000000    15632.000000    15760.000000    15888.000000    16016.000000    16144.000000    16272.000000 
row  22:       22.000000      150.000000      278.000000      406.000000      534.000000      662.000000      790.000000      918.000000     1046.000000     1174.000000     1302.000000     1430.000000     1558.000000     1686.000000     1814.000000     1942.000000     2070.000000     2198.000000     2326.000000     2454.000000     2582.000000     2710.000000     2838.000000     2966.000000     3094.000000     3222.000000     3350.000000     3478.000000     3606.000000     3734.000000     3862.000000     3990.000000     4116.000000     4244.000000     4372.000000     4500.000000     4628.000000     4756.000000     4884.000000     5012.000000     5140.000000     5268.000000     5396.000000     5524.000000     5652.000000     5780.000000     5908.000000     6036.000000     6164.000000     6292.000000     6420.000000     6548.000000     6676.000000     6804.000000     6932.000000     7060.000000     7188.000000     7316.000000     7444.000000     7572.000000     7700.000000     7828.000000     7956.000000     8084.000000     8208.000000     8336.000000     8464.000000     8592.000000     8720.000000     8848.000000     8976.000000     9104.000000     9232.000000     9360.000000     9488.000000     9616.000000     9744.000000     9872.000000    10000.000000    10128.000000    10256.000000    10384.000000    10512.000000    10640.000000    10768.000000    10896.000000    11024.000000    11152.000000    11280.000000    11408.000000    11536.000000    11664.000000    11792.000000    11920.000000    12048.000000    12176.000000    12304.000000    12432.000000    12560.000000    12688.000000    12816.000000    12944.000000    13072.000000    13200.000000    13328.000000    13456.000000    13584.000000    13712.000000    13840.000000    13968.000000    14096.000000    14224.000000    14352.000000    14480.000000    14608.000000    14736.000000    14864.000000    14992.000000    15120.000000    15248.000000    15376.000000    15504.000000    15632.000000    15760.000000    15888.000000    16016.000000    16144.000000    16272.000000 
row  23:       23.000000      151.000000      279.000000      407.000000      535.000000      663.000000      791.000000      919.000000     1047.000000     1175.000000     1303.000000     1431.000000     1559.000000     1687.000000     1815.000000     1943.000000     2070.000000     2198.000000     2326.000000     2454.000000     2582.000000     2710.000000     2838.000000     2966.000000     3094.000000     3222.000000     3350.000000     3478.000000     3606.000000     3734.000000     3862.000000     3990.000000     4116.000000     4244.000000     4372.000000     4500.000000     4628.000000     4756.000000     4884.000000     5012.000000     5140.000000     5268.000000     5396.000000     5524.000000     5652.000000     5780.000000     5908.000000     6036.000000     6164.000000     6292.000000     6420.000000     6548.000000     6676.000000     6804.000000     6932.000000     7060.000000     7188.000000     7316.000000     7444.000000     7572.000000     7700.000000     7828.000000     7956.000000     8084.000000     8208.000000     8336.000000     8464.000000     8592.000000     8720.000000     8848.000000     8976.000000     9104.000000     9232.000000     9360.000000     9488.000000     9616.000000     9744.000000     9872.000000    10000.000000    10128.000000    10256.000000    10384.000000    10512.000000    10640.000000    10768.000000    10896.000000    11024.000000    11152.000000    11280.000000    11408.000000    11536.000000    11664.000000    11792.000000    11920.000000    12048.000000    12176.000000    12304.000000    12432.000000    12560.000000    12688.000000    12816.000000    12944.000000    13072.000000    13200.000000    13328.000000    13456.000000    13584.000000    13712.000000    13840.000000    13968.000000    14096.000000    14224.000000    14352.000000    14480.000000    14608.000000    14736.000000    14864.000000    14992.000000    15120.000000    15248.000000    15376.000000    15504.000000    15632.000000    15760.000000    15888.000000    16016.000000    16144.000000    16272.000000 
row  24:       24.000000      152.000000      280.000000      408.000000      536.000000      664.000000      792.000000      920.000000     1048.000000     1176.000000     1304.000000     1432.000000     1560.000000     1688.000000     1816.000000     1944.000000     2072.000000     2200.000000     2328.000000     2456.000000     2584.000000     2712.000000     2840.000000     2968.000000     3096.000000     3224.000000     3352.000000     3480.000000     3608.000000     3736.000000     3864.000000     3992.000000     4120.000000     4248.000000     4376.000000     4504.000000     4632.000000     4760.000000     4888.000000     5016.000000     5144.000000     5272.000000     5400.000000     5528.000000     5656.000000     5784.000000     5912.000000     6040.000000     6168.000000     6296.000000     6424.000000     6552.000000     6680.000000     6808.000000     6936.000000     7064.000000     7192.000000     7320.000000     7448.000000     7576.000000     7704.000000     7832.000000     7960.000000     8088.000000     8216.000000     8344.000000     8472.000000     8600.000000     8728.000000     8856.000000     8984.000000     9112.000000     9240.000000     9368.000000     9496.000000     9624.000000     9752.000000     9880.000000    10008.000000    10136.000000    10264.000000    10392.000000    10520.000000    10648.000000    10776.000000    10904.000000    11032.000000    11160.000000    11288.000000    11416.000000    11544.000000    11672.000000    11800.000000    11928.000000    12056.000000    12184.000000    12312.000000    12440.000000    12568.000000    12696.000000    12824.000000    12952.000000    13080.000000    13208.000000    13336.000000    13464.000000    13592.000000    13720.000000    13848.000000    13976.000000    14104.000000    14232.000000    14360.000000    14488.000000    14616.000000    14744.000000    14872.000000    15000.000000    15128.000000    15256.000000    15384.000000    15512.000000    15640.000000    15768.000000    15896.000000    16024.000000    16152.000000    16280.000000 
row  25:       25.000000      153.000000      281.000000      409.000000      537.000000      665.000000      793.000000      921.000000     1049.000000     1177.000000     1305.000000     1433.000000     1561.000000     1689.000000     1817.000000     1945.000000     2072.000000     2200.000000     2328.000000     2456.000000     2584.000000     2712.000000     2840.000000     2968.000000     3096.000000     3224.000000     3352.000000     3480.000000     3608.000000     3736.000000     3864.000000     3992.000000     4120.000000     4248.000000     4376.000000     4504.000000     4632.000000     4760.000000     4888.000000     5016.000000     5144.000000     5272.000000     5400.000000     5528.000000     5656.000000     5784.000000     5912.000000     6040.000000     6168.000000     6296.000000     6424.000000     6552.000000     6680.000000     6808.000000     6936.000000     7064.000000     7192.000000     7320.000000     7448.000000     7576.000000     7704.000000     7832.000000     7960.000000     8088.000000     8216.000000     8344.000000     8472.000000     8600.000000     8728.000000     8856.000000     8984.000000     9112.000000     9240.000000     9368.000000     9496.000000     9624.000000     9752.000000     9880.000000    10008.000000    10136.000000    10264.000000    10392.000000    10520.000000    10648.000000    10776.000000    10904.000000    11032.000000    11160.000000    11288.000000    11416.000000    11544.000000    11672.000000    11800.000000    11928.000000    12056.000000    12184.000000    12312.000000    12440.000000    12568.000000    12696.000000    12824.000000    12952.000000    13080.000000    13208.000000    13336.000000    13464.000000    13592.000000    13720.000000    13848.000000    13976.000000    14104.000000    14232.000000    14360.000000    14488.000000    14616.000000    14744.000000    14872.000000    15000.000000    15128.000000    15256.000000    15384.000000    15512.000000    15640.000000    15768.000000    15896.000000    16024.000000    16152.000000    16280.000000 
row  26:       26.000000      154.000000      282.000000      410.000000      538.000000      666.000000      794.000000      922.000000     1050.000000     1178.000000     1306.000000     1434.000000     1562.000000     1690.000000     1818.000000     1946.000000     2074.000000     2202.000000     2330.000000     2458.000000     2586.000000     2714.000000     2842.000000     2970.000000     3098.000000     3226.000000     3354.000000     3482.000000     3610.000000     3738.000000     3866.000000     3994.000000     4120.000000     4248.000000     4376.000000     4504.000000     4632.000000     4760.000000     4888.000000     5016.000000     5144.000000     5272.000000     5400.000000     5528.000000     5656.000000     5784.000000     5912.000000     6040.000000     6168.000000     6296.000000     6424.000000     6552.000000     6680.000000     6808.000000     6936.000000     7064.000000     7192.000000     7320.000000     7448.000000     7576.000000     7704.000000     7832.000000     7960.000000     8088.000000     8216.000000     8344.000000     8472.000000     8600.000000     8728.000000     8856.000000     8984.000000     9112.000000     9240.000000     9368.000000     9496.000000     9624.000000     9752.000000     9880.000000    10008.000000    10136.000000    10264.000000    10392.000000    10520.000000    10648.000000    10776.000000    10904.000000    11032.000000    11160.000000    11288.000000    11416.000000    11544.000000    11672.000000    11800.000000    11928.000000    12056.000000    12184.000000    12312.000000    12440.000000    12568.000000    12696.000000    12824.000000    12952.000000    13080.000000    13208.000000    13336.000000    13464.000000    13592.000000    13720.000000    13848.000000    13976.000000    14104.000000    14232.000000    14360.000000    14488.000000    14616.000000    14744.000000    14872.000000    15000.000000    15128.000000    15256.000000    15384.000000    15512.000000    15640.000000    15768.000000    15896.000000    16024.000000    16152.000000    16280.000000 
row  27:       27.000000      155.000000      283.000000      411.000000      539.000000      667.000000      795.000000      923.000000     1051.000000     1179.000000     1307.000000     1435.000000     1563.000000     1691.000000     1819.000000     1947.000000     2074.000000     2202.000000     2330.000000     2458.000000     2586.000000     2714.000000     2842.000000     2970.000000     3098.000000     3226.000000     3354.000000     3482.000000     3610.000000     3738.000000     3866.000000     3994.000000     4120.000000     4248.000000     4376.000000     4504.000000     4632.000000     4760.000000     4888.000000     5016.000000     5144.000000     5272.000000     5400.000000     5528.000000     5656.000000     5784.000000     5912.000000     6040.000000     6168.000000     6296.000000     6424.000000     6552.000000     6680.000000     6808.000000     6936.000000     7064.000000     7192.000000     7320.000000     7448.000000     7576.000000     7704.000000     7832.000000     7960.000000     8088.000000     8216.000000     8344.000000     8472.000000     8600.000000     8728.000000     8856.000000     8984.000000     9112.000000     9240.000000     9368.000000     9496.000000     9624.000000     9752.000000     9880.000000    10008.000000    10136.000000    10264.000000    10392.000000    10520.000000    10648.000000    10776.000000    10904.000000    11032.000000    11160.000000    11288.000000    11416.000000    11544.000000    11672.000000    11800.000000    11928.000000    12056.000000    12184.000000    12312.000000    12440.000000    12568.000000    12696.000000    12824.000000    12952.000000    13080.000000    13208.000000    13336.000000    13464.000000    13592.000000    13720.000000    13848.000000    13976.000000    14104.000000    14232.000000    14360.000000    14488.000000    14616.000000    14744.000000    14872.000000    15000.000000    15128.000000    15256.000000    15384.000000    15512.000000    15640.000000    15768.000000    15896.000000    16024.000000    16152.000000    16280.000000 
row  28:       28.000000      156.000000      284.000000      412.000000      540.000000      668.000000      796.000000      924.000000     1052.000000     1180.000000     1308.000000     1436.000000     1564.000000     1692.000000     1820.000000     1948.000000     2076.000000     2204.000000     2332.000000     2460.000000     2588.000000     2716.000000     2844.000000     2972.000000     3100.000000     3228.000000     3356.000000     3484.000000     3612.000000     3740.000000     3868.000000     3996.000000     4124.000000     4252.000000     4380.000000     4508.000000     4636.000000     4764.000000     4892.000000     5020.000000     5148.000000     5276.000000     5404.000000     5532.000000     5660.000000     5788.000000     5916.000000     6044.000000     6172.000000     6300.000000     6428.000000     6556.000000     6684.000000     6812.000000     6940.000000     7068.000000     7196.000000     7324.000000     7452.000000     7580.000000     7708.000000     7836.000000     7964.000000     8092.000000     8216.000000     8344.000000     8472.000000     8600.000000     8728.000000     8856.000000     8984.000000     9112.000000     9240.000000     9368.000000     9496.000000     9624.000000     9752.000000     9880.000000    10008.000000    10136.000000    10264.000000    10392.000000    10520.000000    10648.000000    10776.000000    10904.000000    11032.000000    11160.000000    11288.000000    11416.000000    11544.000000    11672.000000    11800.000000    11928.000000    12056.000000    12184.000000    12312.000000    12440.000000    12568.000000    12696.000000    12824.000000    12952.000000    13080.000000    13208.000000    13336.000000    13464.000000    13592.000000    13720.000000    13848.000000    13976.000000    14104.000000    14232.000000    14360.000000    14488.000000    14616.000000    14744.000000    14872.000000    15000.000000    15128.000000    15256.000000    15384.000000    15512.000000    15640.000000    15768.000000    15896.000000    16024.000000    16152.000000    16280.000000 
row  29:       29.000000      157.000000      285.000000      413.000000      541.000000      669.000000      797.000000      925.000000     1053.000000     1181.000000     1309.000000     1437.000000     1565.000000     1693.000000     1821.000000     1949.000000     2076.000000     2204.000000     2332.000000     2460.000000     2588.000000     2716.000000     2844.000000     2972.000000     3100.000000     3228.000000     3356.000000     3484.000000     3612.000000     3740.000000     3868.000000     3996.000000     4124.000000     4252.000000     4380.000000     4508.000000     4636.000000     4764.000000     4892.000000     5020.000000     5148.000000     5276.000000     5404.000000     5532.000000     5660.000000     5788.000000     5916.000000     6044.000000     6172.000000     6300.000000     6428.000000     6556.000000     6684.000000     6812.000000     6940.000000     7068.000000     7196.000000     7324.000000     7452.000000     7580.000000     7708.000000     7836.000000     7964.000000     8092.000000     8216.000000     8344.000000     8472.000000     8600.000000     8728.000000     8856.000000     8984.000000     9112.000000     9240.000000     9368.000000     9496.000000     9624.000000     9752.000000     9880.000000    10008.000000    10136.000000    10264.000000    10392.000000    10520.000000    10648.000000    10776.000000    10904.000000    11032.000000    11160.000000    11288.000000    11416.000000    11544.000000    11672.000000    11800.000000    11928.000000    12056.000000    12184.000000    12312.000000    12440.000000    12568.000000    12696.000000    12824.000000    12952.000000    13080.000000    13208.000000    13336.000000    13464.000000    13592.000000    13720.000000    13848.000000    13976.000000    14104.000000    14232.000000    14360.000000    14488.000000    14616.000000    14744.000000    14872.000000    15000.000000    15128.000000    15256.000000    15384.000000    15512.000000    15640.000000    15768.000000    15896.000000    16024.000000    16152.000000    16280.000000 
row  30:       30.000000      158.000000      286.000000      414.000000      542.000000      670.000000      798.000000      926.000000     1054.000000     1182.000000     1310.000000     1438.000000     1566.000000     1694.000000     1822.000000     1950.000000     2078.000000     2206.000000     2334.000000     2462.000000     2590.000000     2718.000000     2846.000000     2974.000000     3102.000000     3230.000000     3358.000000     3486.000000     3614.000000     3742.000000     3870.000000     3998.000000     4124.000000     4252.000000     4380.000000     4508.000000     4636.000000     4764.000000     4892.000000     5020.000000     5148.000000     5276.000000     5404.000000     5532.000000     5660.000000     5788.000000     5916.000000     6044.000000     6172.000000     6300.000000     6428.000000     6556.000000     6684.000000     6812.000000     6940.000000     7068.000000     7196.000000     7324.000000     7452.000000     7580.000000     7708.000000     7836.000000     7964.000000     8092.000000     8216.000000     8344.000000     8472.000000     8600.000000     8728.000000     8856.000000     8984.000000     9112.000000     9240.000000     9368.000000     9496.000000     9624.000000     9752.000000     9880.000000    10008.000000    10136.000000    10264.000000    10392.000000    10520.000000    10648.000000    10776.000000    10904.000000    11032.000000    11160.000000    11288.000000    11416.000000    11544.000000    11672.000000    11800.000000    11928.000000    12056.000000    12184.000000    12312.000000    12440.000000    12568.000000    12696.000000    12824.000000    12952.000000    13080.000000    13208.000000    13336.000000    13464.000000    13592.000000    13720.000000    13848.000000    13976.000000    14104.000000    14232.000000    14360.000000    14488.000000    14616.000000    14744.000000    14872.000000    15000.000000    15128.000000    15256.000000    15384.000000    15512.000000    15640.000000    15768.000000    15896.000000    16024.000000    16152.000000    16280.000000 
row  31:       31.000000      159.000000      287.000000      415.000000      543.000000      671.000000      799.000000      927.000000     1055.000000     1183.000000     1311.000000     1439.000000     1567.000000     1695.000000     1823.000000     1951.000000     2078.000000     2206.000000     2334.000000     2462.000000     2590.000000     2718.000000     2846.000000     2974.000000     3102.000000     3230.000000     3358.000000     3486.000000     3614.000000     3742.000000     3870.000000     3998.000000     4124.000000     4252.000000     4380.000000     4508.000000     4636.000000     4764.000000     4892.000000     5020.000000     5148.000000     5276.000000     5404.000000     5532.000000     5660.000000     5788.000000     5916.000000     6044.000000     6172.000000     6300.000000     6428.000000     6556.000000     6684.000000     6812.000000     6940.000000     7068.000000     7196.000000     7324.000000     7452.000000     7580.000000     7708.000000     7836.000000     7964.000000     8092.000000     8216.000000     8344.000000     8472.000000     8600.000000     8728.000000     8856.000000     8984.000000     9112.000000     9240.000000     9368.000000     9496.000000     9624.000000     9752.000000     9880.000000    10008.000000    10136.000000    10264.000000    10392.000000    10520.000000    10648.000000    10776.000000    10904.000000    11032.000000    11160.000000    11288.000000    11416.000000    11544.000000    11672.000000    11800.000000    11928.000000    12056.000000    12184.000000    12312.000000    12440.000000    12568.000000    12696.000000    12824.000000    12952.000000    13080.000000    13208.000000    13336.000000    13464.000000    13592.000000    13720.000000    13848.000000    13976.000000    14104.000000    14232.000000    14360.000000    14488.000000    14616.000000    14744.000000    14872.000000    15000.000000    15128.000000    15256.000000    15384.000000    15512.000000    15640.000000    15768.000000    15896.000000    16024.000000    16152.000000    16280.000000 
row  32:       32.000000      160.000000      288.000000      416.000000      544.000000      672.000000      800.000000      928.000000     1056.000000     1184.000000     1312.000000     1440.000000     1568.000000     1696.000000     1824.000000     1952.000000     2080.000000     2208.000000     2336.000000     2464.000000     2592.000000     2720.000000     2848.000000     2976.000000     3104.000000     3232.000000     3360.000000     3488.000000     3616.000000     3744.000000     3872.000000     4000.000000     4128.000000     4256.000000     4384.000000     4512.000000     4640.000000     4768.000000     4896.000000     5024.000000     5152.000000     5280.000000     5408.000000     5536.000000     5664.000000     5792.000000     5920.000000     6048.000000     6176.000000     6304.000000     6432.000000     6560.000000     6688.000000     6816.000000     6944.000000     7072.000000     7200.000000     7328.000000     7456.000000     7584.000000     7712.000000     7840.000000     7968.000000     8096.000000     8224.000000     8352.000000     8480.000000     8608.000000     8736.000000     8864.000000     8992.000000     9120.000000     9248.000000     9376.000000     9504.000000     9632.000000     9760.000000     9888.000000    10016.000000    10144.000000    10272.000000    10400.000000    10528.000000    10656.000000    10784.000000    10912.000000    11040.000000    11168.000000    11296.000000    11424.000000    11552.000000    11680.000000    11808.000000    11936.000000    12064.000000    12192.000000    12320.000000    12448.000000    12576.000000    12704.000000    12832.000000    12960.000000    13088.000000    13216.000000    13344.000000    13472.000000    13600.000000    13728.000000    13856.000000    13984.000000    14112.000000    14240.000000    14368.000000    14496.000000    14624.000000    14752.000000    14880.000000    15008.000000    15136.000000    15264.000000    15392.000000    15520.000000    15648.000000    15776.000000    15904.000000    16032.000000    16160.000000    16288.000000 
row  33:       33.000000      161.000000      289.000000      417.000000      545.000000      673.000000      801.000000      929.000000     1057.000000     1185.000000     1313.000000     1441.000000     1569.000000     1697.000000     1825.000000     1953.000000     2080.000000     2208.000000     2336.000000     2464.000000     2592.000000     2720.000000     2848.000000     2976.000000     3104.000000     3232.000000     3360.000000     3488.000000     3616.000000     3744.000000     3872.000000     4000.000000     4128.000000     4256.000000     4384.000000     4512.000000     4640.000000     4768.000000     4896.000000     5024.000000     5152.000000     5280.000000     5408.000000     5536.000000     5664.000000     5792.000000     5920.000000     6048.000000     6176.000000     6304.000000     6432.000000     6560.000000     6688.000000     6816.000000     6944.000000     7072.000000     7200.000000     7328.000000     7456.000000     7584.000000     7712.000000     7840.000000     7968.000000     8096.000000     8224.000000     8352.000000     8480.000000     8608.000000     8736.000000     8864.000000     8992.000000     9120.000000     9248.000000     9376.000000     9504.000000     9632.000000     9760.000000     9888.000000    10016.000000    10144.000000    10272.000000    10400.000000    10528.000000    10656.000000    10784.000000    10912.000000    11040.000000    11168.000000    11296.000000    11424.000000    11552.000000    11680.000000    11808.000000    11936.000000    12064.000000    12192.000000    12320.000000    12448.000000    12576.000000    12704.000000    12832.000000    12960.000000    13088.000000    13216.000000    13344.000000    13472.000000    13600.000000    13728.000000    13856.000000    13984.000000    14112.000000    14240.000000    14368.000000    14496.000000    14624.000000    14752.000000    14880.000000    15008.000000    15136.000000    15264.000000    15392.000000    15520.000000    15648.000000    15776.000000    15904.000000    16032.000000    16160.000000    16288.000000 
row  34:       34.000000      162.000000      290.000000      418.000000      546.000000      674.000000      802.000000      930.000000     1058.000000     1186.000000     1314.000000     1442.000000     1570.000000     1698.000000     1826.000000     1954.000000     2082.000000     2210.000000     2338.000000     2466.000000     2594.000000     2722.000000     2850.000000     2978.000000     3106.000000     3234.000000     3362.000000     3490.000000     3618.000000     3746.000000     3874.000000     4002.000000     4128.000000     4256.000000     4384.000000     4512.000000     4640.000000     4768.000000     4896.000000     5024.000000     5152.000000     5280.000000     5408.000000     5536.000000     5664.000000     5792.000000     5920.000000     6048.000000     6176.000000     6304.000000     6432.000000     6560.000000     6688.000000     6816.000000     6944.000000     7072.000000     7200.000000     7328.000000     7456.000000     7584.000000     7712.000000     7840.000000     7968.000000     8096.000000     8224.000000     8352.000000     8480.000000     8608.000000     8736.000000     8864.000000     8992.000000     9120.000000     9248.000000     9376.000000     9504.000000     9632.000000     9760.000000     9888.000000    10016.000000    10144.000000    10272.000000    10400.000000    10528.000000    10656.000000    10784.000000    10912.000000    11040.000000    11168.000000    11296.000000    11424.000000    11552.000000    11680.000000    11808.000000    11936.000000    12064.000000    12192.000000    12320.000000    12448.000000    12576.000000    12704.000000    12832.000000    12960.000000    13088.000000    13216.000000    13344.000000    13472.000000    13600.000000    13728.000000    13856.000000    13984.000000    14112.000000    14240.000000    14368.000000    14496.000000    14624.000000    14752.000000    14880.000000    15008.000000    15136.000000    15264.000000    15392.000000    15520.000000    15648.000000    15776.000000    15904.000000    16032.000000    16160.000000    16288.000000 
row  35:       35.000000      163.000000      291.000000      419.000000      547.000000      675.000000      803.000000      931.000000     1059.000000     1187.000000     1315.000000     1443.000000     1571.000000     1699.000000     1827.000000     1955.000000     2082.000000     2210.000000     2338.000000     2466.000000     2594.000000     2722.000000     2850.000000     2978.000000     3106.000000     3234.000000     3362.000000     3490.000000     3618.000000     3746.000000     3874.000000     4002.000000     4128.000000     4256.000000     4384.000000     4512.000000     4640.000000     4768.000000     4896.000000     5024.000000     5152.000000     5280.000000     5408.000000     5536.000000     5664.000000     5792.000000     5920.000000     6048.000000     6176.000000     6304.000000     6432.000000     6560.000000     6688.000000     6816.000000     6944.000000     7072.000000     7200.000000     7328.000000     7456.000000     7584.000000     7712.000000     7840.000000     7968.000000     8096.000000     8224.000000     8352.000000     8480.000000     8608.000000     8736.000000     8864.000000     8992.000000     9120.000000     9248.000000     9376.000000     9504.000000     9632.000000     9760.000000     9888.000000    10016.000000    10144.000000    10272.000000    10400.000000    10528.000000    10656.000000    10784.000000    10912.000000    11040.000000    11168.000000    11296.000000    11424.000000    11552.000000    11680.000000    11808.000000    11936.000000    12064.000000    12192.000000    12320.000000    12448.000000    12576.000000    12704.000000    12832.000000    12960.000000    13088.000000    13216.000000    13344.000000    13472.000000    13600.000000    13728.000000    13856.000000    13984.000000    14112.000000    14240.000000    14368.000000    14496.000000    14624.000000    14752.000000    14880.000000    15008.000000    15136.000000    15264.000000    15392.000000    15520.000000    15648.000000    15776.000000    15904.000000    16032.000000    16160.000000    16288.000000 
row  36:       36.000000      164.000000      292.000000      420.000000      548.000000      676.000000      804.000000      932.000000     1060.000000     1188.000000     1316.000000     1444.000000     1572.000000     1700.000000     1828.000000     1956.000000     2084.000000     2212.000000     2340.000000     2468.000000     2596.000000     2724.000000     2852.000000     2980.000000     3108.000000     3236.000000     3364.000000     3492.000000     3620.000000     3748.000000     3876.000000     4004.000000     4132.000000     4260.000000     4388.000000     4516.000000     4644.000000     4772.000000     4900.000000     5028.000000     5156.000000     5284.000000     5412.000000     5540.000000     5668.000000     5796.000000     5924.000000     6052.000000     6180.000000     6308.000000     6436.000000     6564.000000     6692.000000     6820.000000     6948.000000     7076.000000     7204.000000     7332.000000     7460.000000     7588.000000     7716.000000     7844.000000     7972.000000     8100.000000     8224.000000     8352.000000     8480.000000     8608.000000     8736.000000     8864.000000     8992.000000     9120.000000     9248.000000     9376.000000     9504.000000     9632.000000     9760.000000     9888.000000    10016.000000    10144.000000    10272.000000    10400.000000    10528.000000    10656.000000    10784.000000    10912.000000    11040.000000    11168.000000    11296.000000    11424.000000    11552.000000    11680.000000    11808.000000    11936.000000    12064.000000    12192.000000    12320.000000    12448.000000    12576.000000    12704.000000    12832.000000    12960.000000    13088.000000    13216.000000    13344.000000    13472.000000    13600.000000    13728.000000    13856.000000    13984.000000    14112.000000    14240.000000    14368.000000    14496.000000    14624.000000    14752.000000    14880.000000    15008.000000    15136.000000    15264.000000    15392.000000    15520.000000    15648.000000    15776.000000    15904.000000    16032.000000    16160.000000    16288.000000 
